gmv,const,cnt_call,sum_online_time,cnt_call_lag,sum_online_time_lag,is_exp,cnt_answer,cnt_finish,date,time
0.631692569,1,0.473960431,0.854108568,0,0,-1,0.493933714,0.428493697,1,1
0.534165928,1,0.404515212,0.655728374,0.473960431,0.854108568,-1,0.442037824,0.393463011,1,2
0.482494116,1,0.348413094,0.527531969,0.404515212,0.655728374,1,0.44325035,0.4083443,1,3
0.412198273,1,0.27806285,0.46194527,0.348413094,0.527531969,1,0.393950446,0.364530424,1,4
0.308094331,1,0.21177004,0.447592235,0.27806285,0.46194527,-1,0.318083445,0.284369193,1,5
0.267019244,1,0.176547021,0.454301347,0.21177004,0.447592235,-1,0.284874353,0.247588109,1,6
0.273043221,1,0.161422447,0.490296489,0.176547021,0.454301347,1,0.287244437,0.247519098,1,7
0.280166832,1,0.144155099,0.467084571,0.161422447,0.490296489,1,0.251116574,0.21959317,1,8
0.25045656,1,0.123944387,0.389308736,0.144155099,0.467084571,-1,0.217118701,0.180110508,1,9
0.258446255,1,0.113022799,0.330628893,0.123944387,0.389308736,-1,0.200346184,0.160741827,1,10
0.287591834,1,0.117724885,0.318265618,0.113022799,0.330628893,1,0.190916326,0.16360762,1,11
0.316755188,1,0.148322788,0.329876807,0.117724885,0.318265618,1,0.209210472,0.191374672,1,12
0.410878991,1,0.226900245,0.41176077,0.148322788,0.329876807,-1,0.346977113,0.310490766,1,13
0.65902864,1,0.384642309,0.684133844,0.226900245,0.41176077,-1,0.742026791,0.664176092,1,14
1.010458341,1,0.641587926,1.18108534,0.384642309,0.684133844,1,1.51205746,1.372069896,1,15
1.178592116,1,0.943606026,1.76745527,0.641587926,1.18108534,1,2.208338027,2.150706917,1,16
1.358275585,1,1.198042742,2.069915092,0.943606026,1.76745527,-1,2.54295264,2.622279506,1,17
1.640251383,1,1.449028693,2.100167113,1.198042742,2.069915092,-1,2.781299583,2.940500676,1,18
2.081826758,1,1.687272179,1.798519617,1.449028693,2.100167113,1,2.943799665,3.137404057,1,19
2.060015154,1,1.751985805,1.408484589,1.687272179,1.798519617,1,2.726676121,2.754676022,1,20
1.67036882,1,1.659735845,1.228456316,1.751985805,1.408484589,-1,2.353273178,2.047993149,1,21
1.682092835,1,1.582558648,1.291995885,1.659735845,1.228456316,-1,2.076630025,1.93040903,1,22
1.92645646,1,1.510000947,1.489996326,1.582558648,1.291995885,1,2.221349407,2.173966475,1,23
2.000731095,1,1.359119902,1.657760548,1.510000947,1.489996326,1,2.218170252,2.234950852,1,24
1.695525586,1,1.237555299,1.667627054,1.359119902,1.657760548,-1,2.007916782,2.030008961,1,25
1.718551895,1,1.300023042,1.682145599,1.237555299,1.667627054,-1,2.034749145,2.062310874,1,26
2.258663334,1,1.518338868,1.728598573,1.300023042,1.682145599,1,2.327814371,2.382144304,1,27
2.35129761,1,1.708806471,1.692785644,1.518338868,1.728598573,1,2.431487038,2.414434125,1,28
2.006203603,1,1.802611258,1.579240493,1.708806471,1.692785644,-1,2.31612235,2.263107335,1,29
1.935216475,1,1.9404492,1.433344991,1.802611258,1.579240493,-1,2.32767069,2.300547555,1,30
2.243152661,1,2.110520909,1.325998836,1.9404492,1.433344991,1,2.543983085,2.578953858,1,31
2.26180319,1,2.080986102,1.306452925,2.110520909,1.325998836,1,2.582062915,2.66119241,1,32
2.045671989,1,1.868009866,1.36561021,2.080986102,1.306452925,-1,2.282341674,2.424098481,1,33
1.905729281,1,1.764576299,1.504558635,1.868009866,1.36561021,-1,2.133002653,2.305624567,1,34
2.190245559,1,1.805622289,1.952639675,1.764576299,1.504558635,1,2.454411092,2.598915999,1,35
2.271702054,1,1.799370236,2.412610934,1.805622289,1.952639675,1,2.591790341,2.709547423,1,36
2.02525779,1,1.709572836,2.486797734,1.799370236,2.412610934,-1,2.40465948,2.473019443,1,37
1.972997021,1,1.674626706,2.362585564,1.709572836,2.486797734,-1,2.396409475,2.439433343,1,38
1.976403306,1,1.68363395,1.998473039,1.674626706,2.362585564,1,2.53375116,2.554602542,1,39
1.887985404,1,1.577754855,1.588929111,1.68363395,1.998473039,1,2.387748438,2.451159044,1,40
1.762157048,1,1.398977917,1.416551907,1.577754855,1.588929111,-1,2.103136062,2.283746304,1,41
1.786344668,1,1.309674421,1.682489823,1.398977917,1.416551907,-1,2.198855592,2.452566418,1,42
2.232510407,1,1.304847075,2.040145401,1.309674421,1.682489823,1,2.605894788,2.773958417,1,43
2.272233856,1,1.234066154,2.091362929,1.304847075,2.040145401,1,2.525902387,2.661653211,1,44
1.824785851,1,1.125506873,1.938413287,1.234066154,2.091362929,-1,1.955016586,2.056272474,1,45
1.416581127,1,1.079906864,1.634115822,1.125506873,1.938413287,-1,1.553526842,1.574452289,1,46
1.257307728,1,1.051692793,1.333748639,1.079906864,1.634115822,1,1.228222697,1.148720132,1,47
0.961623001,1,0.95602318,1.160869029,1.051692793,1.333748639,1,0.732885018,0.756173632,1,48
0.707078235,1,0.507091114,0.894758753,0.95602318,1.160869029,1,0.551113687,0.471538727,2,1
0.614444536,1,0.443914643,0.800691396,0.507091114,0.894758753,1,0.502897059,0.443088659,2,2
0.457542785,1,0.359953005,0.659386167,0.443914643,0.800691396,-1,0.407925613,0.366436645,2,3
0.376319444,1,0.299070725,0.56945329,0.359953005,0.659386167,-1,0.360587141,0.327142703,2,4
0.357268044,1,0.259645531,0.515794922,0.299070725,0.56945329,1,0.351079061,0.316979986,2,5
0.304607816,1,0.216726322,0.454300575,0.259645531,0.515794922,1,0.310979555,0.275616,2,6
0.254233985,1,0.174904176,0.403020002,0.216726322,0.454300575,-1,0.253218366,0.220879607,2,7
0.253422797,1,0.151477793,0.394571124,0.174904176,0.403020002,-1,0.232009154,0.198198113,2,8
0.28784535,1,0.144062112,0.417143295,0.151477793,0.394571124,1,0.233323712,0.195582135,2,9
0.297745358,1,0.144194975,0.427577262,0.144062112,0.417143295,1,0.216922373,0.175488764,2,10
0.286950706,1,0.164399755,0.430431613,0.144194975,0.427577262,-1,0.188082585,0.146211778,2,11
0.313906862,1,0.238076879,0.502553179,0.164399755,0.430431613,-1,0.221361289,0.170587874,2,12
0.461622889,1,0.40180014,0.755503459,0.238076879,0.502553179,1,0.427017519,0.339531363,2,13
0.853159424,1,0.652395514,1.243123229,0.40180014,0.755503459,1,0.860595422,0.73327616,2,14
1.373424597,1,0.957363637,1.85907609,0.652395514,1.243123229,-1,1.40602164,1.282511594,2,15
1.96175646,1,1.351131879,2.522895425,0.957363637,1.85907609,-1,2.061989663,2.013576582,2,16
2.796375544,1,1.832961324,3.112332526,1.351131879,2.522895425,1,2.817895929,2.87234908,2,17
2.860278726,1,2.160881282,3.161425707,1.832961324,3.112332526,1,3.028865984,3.11626769,2,18
2.384386724,1,2.243143469,2.705098607,2.160881282,3.161425707,-1,2.687851558,2.748967427,2,19
2.244926709,1,2.289757882,2.268974049,2.243143469,2.705098607,-1,2.477040061,2.472782579,2,20
2.39646331,1,2.343196514,1.993757606,2.289757882,2.268974049,1,2.465058726,2.428435818,2,21
2.203139954,1,2.237430692,1.719971144,2.343196514,1.993757606,1,2.332141175,2.223198134,2,22
1.951204848,1,2.052679765,1.508001584,2.237430692,1.719971144,-1,2.092356866,1.986887073,2,23
2.000750538,1,2.015980865,1.490323346,2.052679765,1.508001584,-1,2.116829195,2.05297009,2,24
2.330341885,1,2.114903401,1.63938286,2.015980865,1.490323346,1,2.373404076,2.405918286,2,25
2.396541055,1,2.146557342,1.730632799,2.114903401,1.63938286,1,2.417994574,2.488541944,2,26
2.25162783,1,2.102041404,1.728805896,2.146557342,1.730632799,-1,2.260035466,2.275749686,2,27
2.273134903,1,2.168564019,1.804955431,2.102041404,1.728805896,-1,2.29208397,2.274042657,2,28
2.487287028,1,2.347337699,1.988321564,2.168564019,1.804955431,1,2.534012214,2.476425462,2,29
2.4429262,1,2.415836855,2.076630626,2.347337699,1.988321564,1,2.531299331,2.438959722,2,30
2.219490707,1,2.36788886,2.046278592,2.415836855,2.076630626,-1,2.342324421,2.266471163,2,31
2.359878669,1,2.43359446,2.119036954,2.36788886,2.046278592,-1,2.412689653,2.370361973,2,32
2.827611756,1,2.608513986,2.344064145,2.43359446,2.119036954,1,2.773747953,2.732429956,2,33
2.906734053,1,2.633151231,2.49903291,2.608513986,2.344064145,1,2.850135155,2.850492694,2,34
2.568592874,1,2.502560444,2.5451753,2.633151231,2.49903291,-1,2.582485029,2.633718563,2,35
2.539911108,1,2.463163822,2.668556028,2.502560444,2.5451753,-1,2.634376147,2.698109711,2,36
2.702140109,1,2.506868707,2.781769764,2.463163822,2.668556028,1,2.910012941,2.967898669,2,37
2.46746589,1,2.404225628,2.604810321,2.506868707,2.781769764,1,2.742845463,2.77722155,2,38
2.014410601,1,2.193556478,2.299537256,2.404225628,2.604810321,-1,2.319106017,2.333261289,2,39
1.957944871,1,2.11997095,2.225515284,2.193556478,2.299537256,-1,2.244028538,2.284407075,2,40
2.348325334,1,2.190039761,2.375762079,2.11997095,2.225515284,1,2.566221532,2.679965601,2,41
2.583498748,1,2.176379062,2.47502775,2.190039761,2.375762079,1,2.705182599,2.843559349,2,42
2.439943286,1,2.047516279,2.437815258,2.176379062,2.47502775,-1,2.487137454,2.596713219,2,43
2.311823802,1,1.965348223,2.367341141,2.047516279,2.437815258,-1,2.327990555,2.364468913,2,44
2.128444309,1,1.882304898,2.24214833,1.965348223,2.367341141,1,2.151952844,2.080096557,2,45
1.70944142,1,1.607247284,1.918426879,1.882304898,2.24214833,1,1.642086202,1.519599956,2,46
1.185724785,1,1.216772629,1.514798699,1.607247284,1.918426879,-1,1.06519705,1.007555348,2,47
0.851947479,1,0.882829394,1.219660096,1.216772629,1.514798699,-1,0.68455363,0.698722892,2,48
0.524384892,1,0.447836649,0.915987125,0.882829394,1.219660096,-1,0.527435787,0.434554643,3,1
0.527424554,1,0.409328977,0.819405972,0.447836649,0.915987125,-1,0.471225475,0.401890607,3,2
0.542370521,1,0.382980507,0.797141913,0.409328977,0.819405972,1,0.452573889,0.404526779,3,3
0.452168473,1,0.331457889,0.733605138,0.382980507,0.797141913,1,0.40186992,0.357644339,3,4
0.359372802,1,0.26495788,0.606871632,0.331457889,0.733605138,-1,0.317350002,0.29149895,3,5
0.275573955,1,0.21903298,0.51716871,0.26495788,0.606871632,-1,0.280320485,0.251404861,3,6
0.271075833,1,0.190746476,0.475767581,0.21903298,0.51716871,1,0.275668853,0.247811062,3,7
0.265231735,1,0.16262119,0.454181696,0.190746476,0.475767581,1,0.250594891,0.219304916,3,8
0.235805431,1,0.142732864,0.432063492,0.16262119,0.454181696,-1,0.219953337,0.175345539,3,9
0.271705067,1,0.156309115,0.434326088,0.142732864,0.432063492,-1,0.212078125,0.148669799,3,10
0.358404926,1,0.222833039,0.456690851,0.156309115,0.434326088,1,0.239596952,0.138853012,3,11
0.369944792,1,0.349713261,0.552143403,0.222833039,0.456690851,1,0.287550048,0.169631986,3,12
0.365448859,1,0.54564614,0.828242926,0.349713261,0.552143403,-1,0.427302777,0.312199546,3,13
0.804952818,1,0.858610402,1.357764137,0.54564614,0.828242926,-1,0.800666077,0.761865004,3,14
2.003676881,1,1.301101157,2.138050031,0.858610402,1.357764137,1,1.560712588,1.563597191,3,15
3.082743535,1,1.718826331,2.880658206,1.301101157,2.138050031,1,2.228073515,2.175883347,3,16
2.937471488,1,1.972338173,3.129363378,1.718826331,2.880658206,-1,2.333470266,2.547225337,3,17
2.742858869,1,2.219639091,3.146160579,1.972338173,3.129363378,-1,2.406228353,2.815971056,3,18
2.849988265,1,2.521450155,3.059791362,2.219639091,3.146160579,1,2.645859264,3.022264452,3,19
2.711112274,1,2.667403112,2.709344922,2.521450155,3.059791362,1,2.575841125,2.768109417,3,20
2.424869696,1,2.620466878,2.117351075,2.667403112,2.709344922,-1,2.26110772,2.320186234,3,21
2.304880608,1,2.672360136,1.694023197,2.620466878,2.117351075,-1,2.376986867,2.2163079,3,22
2.523504836,1,2.815984383,1.532429637,2.672360136,1.694023197,1,2.687830202,2.30090834,3,23
2.57317333,1,2.735586651,1.423464384,2.815984383,1.532429637,1,2.65655034,2.328999216,3,24
2.541350533,1,2.461412258,1.415141719,2.735586651,1.423464384,-1,2.388819093,2.197893408,3,25
2.439311145,1,2.289882711,1.579128912,2.461412258,1.415141719,-1,2.339435625,2.290488617,3,26
2.662496367,1,2.264580465,1.858571246,2.289882711,1.579128912,1,2.493085686,2.582212024,3,27
2.430692267,1,2.223110199,2.048204604,2.264580465,1.858571246,1,2.513847768,2.543436043,3,28
1.929200762,1,2.193761772,2.015439216,2.223110199,2.048204604,-1,2.307719605,2.243523003,3,29
2.025659999,1,2.364151383,2.051896107,2.193761772,2.015439216,-1,2.322974207,2.222760134,3,30
2.52601525,1,2.678332032,2.145190436,2.364151383,2.051896107,1,2.566578187,2.512380326,3,31
2.721413315,1,2.843921787,2.128181916,2.678332032,2.145190436,1,2.650309204,2.682044111,3,32
2.356902672,1,2.80670196,2.073333489,2.843921787,2.128181916,-1,2.445645096,2.557348479,3,33
2.693876259,1,2.879474445,2.36855968,2.80670196,2.073333489,-1,2.492059828,2.604711328,3,34
3.408421212,1,3.114696671,3.03131579,2.879474445,2.36855968,1,3.176128005,3.143206628,3,35
3.322738305,1,3.205553578,3.470130282,3.114696671,3.03131579,1,3.689244463,3.380860298,3,36
2.679604479,1,3.075078452,3.333488888,3.205553578,3.470130282,-1,3.30108036,2.789591544,3,37
2.448136635,1,3.036587053,2.997883278,3.075078452,3.333488888,-1,2.906791602,2.555606117,3,38
2.726007808,1,3.102720557,2.969544065,3.036587053,2.997883278,1,2.791464164,2.651748802,3,39
2.632223702,1,2.990425054,3.043452906,3.102720557,2.969544065,1,2.73993492,2.715436527,3,40
2.688469008,1,2.75656413,3.11059103,2.990425054,3.043452906,-1,2.6370524,2.574440065,3,41
2.977831003,1,2.730646322,3.205992787,2.75656413,3.11059103,-1,2.783128681,2.635075228,3,42
3.079374988,1,2.846185696,3.101527506,2.730646322,3.205992787,1,3.076027229,2.893241132,3,43
2.583561425,1,2.713832556,2.508199333,2.846185696,3.101527506,1,2.699827265,2.471155106,3,44
2.032194506,1,2.279975943,1.826116473,2.713832556,2.508199333,-1,2.062345536,1.844472293,3,45
1.679973046,1,1.800175249,1.456111994,2.279975943,1.826116473,-1,1.636803539,1.451975455,3,46
1.470856976,1,1.280670807,1.351963597,1.800175249,1.456111994,1,1.163688637,1.085191087,3,47
0.836475812,1,0.637567226,1.221416728,1.280670807,1.351963597,1,0.797835885,0.766780229,3,48
0.72300906,1,0.53848323,0.963666506,0.637567226,1.221416728,1,0.556157595,0.463783078,4,1
0.611328342,1,0.462935174,0.828411828,0.53848323,0.963666506,1,0.502488297,0.446910695,4,2
0.447676817,1,0.372238535,0.644046199,0.462935174,0.828411828,-1,0.401335086,0.365856253,4,3
0.37725638,1,0.309939585,0.517875961,0.372238535,0.644046199,-1,0.34914598,0.322994807,4,4
0.360822785,1,0.269716211,0.459987285,0.309939585,0.517875961,1,0.339434289,0.311617646,4,5
0.308678376,1,0.226277786,0.429024922,0.269716211,0.459987285,1,0.302595098,0.272295153,4,6
0.252398327,1,0.185194205,0.398412998,0.226277786,0.429024922,-1,0.248359099,0.217810415,4,7
0.250750607,1,0.164451381,0.366747669,0.185194205,0.398412998,-1,0.231813333,0.196543093,4,8
0.274382961,1,0.160967748,0.342436769,0.164451381,0.366747669,1,0.239464626,0.196645665,4,9
0.285207766,1,0.167051446,0.339069643,0.160967748,0.342436769,1,0.218601472,0.177134035,4,10
0.293427893,1,0.201882013,0.376648088,0.167051446,0.339069643,-1,0.180532952,0.147329382,4,11
0.330546737,1,0.309750712,0.524153931,0.201882013,0.376648088,-1,0.22073339,0.166067787,4,12
0.455377443,1,0.536490696,0.892919565,0.309750712,0.524153931,1,0.439661617,0.330052816,4,13
0.952862821,1,0.871694498,1.515008209,0.536490696,0.892919565,1,0.887284728,0.725475128,4,14
1.818300715,1,1.265877974,2.23029675,0.871694498,1.515008209,-1,1.471497598,1.324451952,4,15
2.862885084,1,1.751118065,2.981720999,1.265877974,2.23029675,-1,2.200356632,2.128753204,4,16
3.844801213,1,2.320829829,3.683930339,1.751118065,2.981720999,1,2.961339895,2.967608553,4,17
3.703242435,1,2.671034415,3.798138903,2.320829829,3.683930339,1,3.128391398,3.109965616,4,18
2.859207821,1,2.721213674,3.260453922,2.671034415,3.798138903,-1,2.777166172,2.724512087,4,19
2.513951292,1,2.757792038,2.614073198,2.721213674,3.260453922,-1,2.574712928,2.51317873,4,20
2.46509955,1,2.832835108,2.050659631,2.757792038,2.614073198,1,2.658844529,2.531301451,4,21
2.296342302,1,2.754803721,1.586625955,2.832835108,2.050659631,1,2.58208296,2.299063536,4,22
2.009301052,1,2.581535669,1.307747527,2.754803721,1.586625955,-1,2.269515652,2.028039907,4,23
2.073577277,1,2.57650935,1.287218963,2.581535669,1.307747527,-1,2.26162566,2.085827949,4,24
2.607027702,1,2.726230326,1.464064036,2.57650935,1.287218963,1,2.550476517,2.469141893,4,25
2.774778987,1,2.75915335,1.597736843,2.726230326,1.464064036,1,2.639527969,2.599132104,4,26
2.439968839,1,2.637553331,1.619127528,2.75915335,1.597736843,-1,2.434313336,2.364693787,4,27
2.389601613,1,2.632712543,1.716332222,2.637553331,1.619127528,-1,2.400119769,2.351606656,4,28
2.632206352,1,2.791616349,1.878010475,2.632712543,1.716332222,1,2.580716708,2.527309621,4,29
2.530682749,1,2.854382721,1.936276769,2.791616349,1.878010475,1,2.542230088,2.481393451,4,30
2.287680217,1,2.799369735,2.049716345,2.854382721,1.936276769,-1,2.399888991,2.320534507,4,31
2.567281552,1,2.919285424,2.369518192,2.799369735,2.049716345,-1,2.552136665,2.412806245,4,32
3.271919129,1,3.184715484,2.8595651,2.919285424,2.369518192,1,3.02122139,2.786517697,4,33
3.53212685,1,3.235883383,3.123773436,3.184715484,2.8595651,1,3.206690216,3.045315962,4,34
3.128546496,1,3.073791151,3.103262133,3.235883383,3.123773436,-1,2.922935628,2.897609246,4,35
2.999194824,1,3.035203275,3.175973747,3.073791151,3.103262133,-1,2.913604105,2.933396207,4,36
3.149101792,1,3.11256706,3.21617303,3.035203275,3.175973747,1,3.126422667,3.144033687,4,37
2.764973586,1,3.003938365,2.895157171,3.11256706,3.21617303,1,2.85604796,2.864421921,4,38
2.245761197,1,2.744404099,2.510730723,3.003938365,2.895157171,-1,2.361597647,2.359668539,4,39
2.190464896,1,2.652135501,2.411275351,2.744404099,2.510730723,-1,2.280582302,2.301184579,4,40
2.668639724,1,2.764997118,2.551988586,2.652135501,2.411275351,1,2.669374644,2.719958799,4,41
2.958752866,1,2.771004653,2.698943691,2.764997118,2.551988586,1,2.853432788,2.947800452,4,42
2.779938512,1,2.592435392,2.783980591,2.771004653,2.698943691,-1,2.572739246,2.631806254,4,43
2.453977709,1,2.447579878,2.86388715,2.592435392,2.783980591,-1,2.354153479,2.288070902,4,44
2.179814985,1,2.292391453,2.72571056,2.447579878,2.86388715,1,2.115060559,1.927554624,4,45
1.799407589,1,1.886306219,2.214519837,2.292391453,2.72571056,1,1.556732567,1.371908297,4,46
1.226060511,1,1.344608888,1.609018832,1.886306219,2.214519837,-1,1.022804825,0.973315053,4,47
0.844700218,1,0.869038329,1.198934283,1.344608888,1.609018832,-1,0.689305182,0.697795379,4,48
0.652660586,1,0.522240485,0.812879942,0.869038329,1.198934283,-1,0.510862845,0.454507006,5,1
0.49065063,1,0.480095466,0.694027816,0.522240485,0.812879942,-1,0.49096384,0.452270129,5,2
0.550522187,1,0.448487801,0.651799309,0.480095466,0.694027816,1,0.501399831,0.480264187,5,3
0.433224748,1,0.381300446,0.580025674,0.448487801,0.651799309,1,0.462295227,0.411615252,5,4
0.312254551,1,0.29825117,0.485803518,0.381300446,0.580025674,-1,0.389705327,0.312280533,5,5
0.285367054,1,0.24234953,0.433282279,0.29825117,0.485803518,-1,0.35193278,0.251290129,5,6
0.306659183,1,0.207223032,0.43643566,0.24234953,0.433282279,1,0.357693155,0.219687416,5,7
0.322150346,1,0.17125613,0.421392759,0.207223032,0.43643566,1,0.336141597,0.199595664,5,8
0.278150367,1,0.139286826,0.395202244,0.17125613,0.421392759,-1,0.283989934,0.179642747,5,9
0.279787536,1,0.130145169,0.409301866,0.139286826,0.395202244,-1,0.248243424,0.176342909,5,10
0.320117277,1,0.152730562,0.467874257,0.130145169,0.409301866,1,0.221715679,0.184055836,5,11
0.334470317,1,0.215656506,0.544095197,0.152730562,0.467874257,1,0.239561947,0.22538341,5,12
0.386536495,1,0.336214666,0.734747684,0.215656506,0.544095197,-1,0.546327482,0.372957302,5,13
0.82792411,1,0.558275923,1.145296473,0.336214666,0.734747684,-1,1.267139609,0.742381544,5,14
1.923520662,1,0.914870201,1.6884875,0.558275923,1.145296473,1,2.462179175,1.428701602,5,15
2.544308295,1,1.298512928,1.947668407,0.914870201,1.6884875,1,3.727364935,2.148416883,5,16
2.756886738,1,1.574042114,1.881283035,1.298512928,1.947668407,-1,4.161606408,2.587448238,5,17
2.90742832,1,1.802177287,1.768772878,1.574042114,1.881283035,-1,4.407263029,2.886023303,5,18
2.821846259,1,1.968878374,1.876580072,1.802177287,1.768772878,1,4.65437839,3.133553399,5,19
2.379401197,1,1.905356639,1.880846061,1.968878374,1.876580072,1,4.194127112,2.782458685,5,20
1.945429291,1,1.673239167,1.804575302,1.905356639,1.880846061,-1,3.218185152,2.21880472,5,21
1.556115681,1,1.544524302,1.70722444,1.673239167,1.804575302,-1,2.788676047,2.09174587,5,22
1.956955761,1,1.553646667,1.726528976,1.544524302,1.70722444,1,2.713401956,2.264653995,5,23
2.31627627,1,1.566724593,1.800126958,1.553646667,1.726528976,1,2.604216212,2.213272546,5,24
2.126586439,1,1.57043434,1.853691192,1.566724593,1.800126958,-1,2.290073471,2.069379016,5,25
2.267251545,1,1.674845094,2.016592145,1.57043434,1.853691192,-1,2.158757189,2.189421056,5,26
2.636342779,1,1.85203764,2.098523578,1.674845094,2.016592145,1,2.626866495,2.560062421,5,27
2.681431631,1,1.86986457,2.046180138,1.85203764,2.098523578,1,2.834457065,2.611485493,5,28
2.513277902,1,1.734345674,1.964062165,1.86986457,2.046180138,-1,2.754835144,2.418784602,5,29
2.490168564,1,1.692002906,1.899517582,1.734345674,1.964062165,-1,2.927796687,2.545593665,5,30
2.62579471,1,1.805204668,1.860455275,1.692002906,1.899517582,1,3.228980076,2.882117445,5,31
2.495174544,1,1.919615333,1.904491967,1.805204668,1.860455275,1,3.167167174,2.910524317,5,32
